BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%ghost%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272584024.423872
 ALGERIA                   |   1997 | 460467683.776971
 ALGERIA                   |   1996 | 467072103.673926
 ALGERIA                   |   1995 | 466052522.796933
 ALGERIA                   |   1994 | 457577011.587752
 ALGERIA                   |   1993 | 471020467.557303
 ALGERIA                   |   1992 | 465300833.094896
 ARGENTINA                 |   1998 | 276528981.754889
 ARGENTINA                 |   1997 | 471571479.684948
 ARGENTINA                 |   1996 |  475897976.01704
 ARGENTINA                 |   1995 | 471502637.835533
 ARGENTINA                 |   1994 | 466597006.463039
 ARGENTINA                 |   1993 | 466957712.753002
 ARGENTINA                 |   1992 | 469250433.695713
 BRAZIL                    |   1998 | 272109813.320213
 BRAZIL                    |   1997 | 464405860.013477
 BRAZIL                    |   1996 | 468494655.369613
 BRAZIL                    |   1995 | 470606503.116318
 BRAZIL                    |   1994 | 463184521.946632
 BRAZIL                    |   1993 | 462880489.717495
 BRAZIL                    |   1992 | 472299078.793584
 CANADA                    |   1998 | 274026922.299953
 CANADA                    |   1997 | 479145574.674467
 CANADA                    |   1996 | 473089336.584653
 CANADA                    |   1995 | 478824553.232878
 CANADA                    |   1994 | 480661916.650623
 CANADA                    |   1993 | 483124642.235876
 CANADA                    |   1992 | 484301753.662587
 CHINA                     |   1998 | 280153684.972411
 CHINA                     |   1997 | 468620968.797948
 CHINA                     |   1996 |  477369239.88184
 CHINA                     |   1995 | 474944980.633176
 CHINA                     |   1994 | 471682403.935641
 CHINA                     |   1993 |  478467475.27118
 CHINA                     |   1992 | 475544126.676581
 EGYPT                     |   1998 |  276249949.20265
 EGYPT                     |   1997 | 458654825.170545
 EGYPT                     |   1996 | 465364109.094351
 EGYPT                     |   1995 | 465203664.143076
 EGYPT                     |   1994 | 463278225.521534
 EGYPT                     |   1993 | 460163322.815725
 EGYPT                     |   1992 | 469043367.497149
 ETHIOPIA                  |   1998 | 267349465.129664
 ETHIOPIA                  |   1997 | 453822163.398699
 ETHIOPIA                  |   1996 | 458519723.467847
 ETHIOPIA                  |   1995 | 460671499.345675
 ETHIOPIA                  |   1994 | 456926922.308688
 ETHIOPIA                  |   1993 |  456502916.46309
 ETHIOPIA                  |   1992 | 458362221.127664
 FRANCE                    |   1998 | 271454323.367772
 FRANCE                    |   1997 | 460102087.700053
 FRANCE                    |   1996 |  460671130.98264
 FRANCE                    |   1995 | 466116279.028661
 FRANCE                    |   1994 | 457252136.033957
 FRANCE                    |   1993 | 464727455.924465
 FRANCE                    |   1992 | 460305729.424811
 GERMANY                   |   1998 | 277667347.740466
 GERMANY                   |   1997 | 475904370.658284
 GERMANY                   |   1996 | 468555239.252042
 GERMANY                   |   1995 | 470942674.967609
