BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000021        | 81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs
 Supplier#000000092        | n48Wy4QI3lml8T217rk
 Supplier#000000103        | hBpQ4GYblzpHKTgATLPAS6ph3
 Supplier#000000125        | XG eO4Xb4TSF7rj4R6WRQ1v2seTlyga3tvFZaC
 Supplier#000000164        | 7H,0hAZkls5qVS 6sjbnVnQtpjMnGEv3gKXVS
 Supplier#000000195        | xWy21YlUy3R6L01
 Supplier#000000223        | MCS3 zWF3Py8UZK PHdI6LsQD98phHJ7
 Supplier#000000309        | gT84r,AFSrZQpiSCnE02B3QK
 Supplier#000000315        | HRLhxvqBP,f,NjeUiT
 Supplier#000000342        | YgcA0MYOSB1ou
 Supplier#000000374        | svrrNWiqg1f3tEXZdVbFK CAtLDsW1CidtyS
 Supplier#000000490        | JNqlktPWJ4
 Supplier#000000528        | QsnGjo7irxCIbN3
 Supplier#000000545        | D8SE9UgTdgq3oNH8RzaxDKpbsA BlRKsf
 Supplier#000000586        | 9tfHwYyFe2t2,6pAVpkURXAxtc2cQw4qfGKYJ
 Supplier#000000689        | v8MJCOfDDFgJbxjwgtdKLtlZRKlSRGl
 Supplier#000000722        | XWycFRsEF4TGhGrCPnM17JRB
 Supplier#000000727        | kc0Fnr5won8yJhzYC2j4H98m 59CRJTs
 Supplier#000000737        | 5fna7sQRrNfLatMkl0Oy,Sps0IWTez
 Supplier#000000781        | kim1Maww3pdircDNv6hnVK21cI
 Supplier#000000862        | JAH3,OdzNzdiWYK2ODrKfLLR2IQ8YVNJcsds
 Supplier#000000970        | FD,NVDvbAAT7rI6BdKI2rTo9UqH8AghW1e8DSJ
 Supplier#000000993        | z2NwUJ TPfd9MP8K3Blp1prYQ116 
 Supplier#000001012        | WSwwbhWWo7eU6xAdlrppKUro HEj7d7R UULrYVZ
 Supplier#000001017        | MohDjydWIPi1so8 
 Supplier#000001021        | WCXJ5r,lNGHu,HMckhiuRi91gu0
 Supplier#000001085        | BVrNbKyP0FyScBYOXaYVsCx6mPgT
 Supplier#000001268        | W6nIT0xqfg1
 Supplier#000001282        | UA gsripU3RMLvlJ
 Supplier#000001291        | fUt0REYwFPK2rR8wjESb dZ,1sBn
 Supplier#000001306        | Ad4ljVj851hzx9F
 Supplier#000001324        | DZCfy2VGbQK9iSfAK
 Supplier#000001423        | NMfB5m6mUZaUrq5BQVixbffpKmHmLcZo
 Supplier#000001425        | bN7yR,f6FV9rdf5Ds
 Supplier#000001433        | y4BL0GSGtpaJCG2036cdt9V7zsz7SMMID
 Supplier#000001474        | X2ye iuJe 0ghenms,j 
