BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%medium%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265717924.038358
 ALGERIA                   |   1997 | 463515718.501545
 ALGERIA                   |   1996 | 459450002.615339
 ALGERIA                   |   1995 | 466368166.229397
 ALGERIA                   |   1994 | 461651975.125086
 ALGERIA                   |   1993 | 468243470.935537
 ALGERIA                   |   1992 | 466808233.997105
 ARGENTINA                 |   1998 |  275429875.35743
 ARGENTINA                 |   1997 |   465731806.7842
 ARGENTINA                 |   1996 | 472510435.074236
 ARGENTINA                 |   1995 | 469000676.305977
 ARGENTINA                 |   1994 | 469888988.868325
 ARGENTINA                 |   1993 |  473641661.55218
 ARGENTINA                 |   1992 | 470564656.299171
 BRAZIL                    |   1998 |  272469428.36599
 BRAZIL                    |   1997 | 462667568.571157
 BRAZIL                    |   1996 | 476125582.297764
 BRAZIL                    |   1995 |  468188541.46591
 BRAZIL                    |   1994 | 460675158.579165
 BRAZIL                    |   1993 | 462946732.229367
 BRAZIL                    |   1992 | 471319098.010053
 CANADA                    |   1998 | 273637636.676676
 CANADA                    |   1997 | 476522063.020774
 CANADA                    |   1996 | 477032448.409509
 CANADA                    |   1995 | 476277257.223958
 CANADA                    |   1994 | 476761495.571737
 CANADA                    |   1993 | 474155760.307117
 CANADA                    |   1992 | 479333603.640276
 CHINA                     |   1998 | 269340435.079284
 CHINA                     |   1997 | 462554777.051848
 CHINA                     |   1996 | 465996025.438907
 CHINA                     |   1995 | 463956077.754877
 CHINA                     |   1994 | 465658708.153724
