BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%antique%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266489511.876674
 ALGERIA                   |   1997 | 447867371.790651
 ALGERIA                   |   1996 | 453113940.210817
 ALGERIA                   |   1995 | 457183584.597952
 ALGERIA                   |   1994 | 445308846.048727
 ALGERIA                   |   1993 | 452656173.057844
 ALGERIA                   |   1992 | 450998060.260947
 ARGENTINA                 |   1998 | 279602322.688552
 ARGENTINA                 |   1997 | 473112352.917905
 ARGENTINA                 |   1996 | 469534224.209446
 ARGENTINA                 |   1995 | 474619037.958194
 ARGENTINA                 |   1994 | 471570676.434625
 ARGENTINA                 |   1993 | 468146049.681612
 ARGENTINA                 |   1992 | 472968746.842445
 BRAZIL                    |   1998 | 270781777.103453
 BRAZIL                    |   1997 | 464714541.807327
 BRAZIL                    |   1996 | 459203303.671551
 BRAZIL                    |   1995 | 464876531.149105
 BRAZIL                    |   1994 |  461182765.94428
 BRAZIL                    |   1993 | 460712865.120059
 BRAZIL                    |   1992 | 459901938.639348
 CANADA                    |   1998 | 277525930.666046
 CANADA                    |   1997 | 474274878.727521
 CANADA                    |   1996 | 469684381.355426
 CANADA                    |   1995 | 468557343.313341
 CANADA                    |   1994 | 480548907.104283
 CANADA                    |   1993 | 479582361.546131
 CANADA                    |   1992 |  465341194.95958
 CHINA                     |   1998 | 269138834.566241
 CHINA                     |   1997 | 456839290.816686
 CHINA                     |   1996 | 461227241.665263
 CHINA                     |   1995 | 458845195.753665
 CHINA                     |   1994 | 456754653.653016
 CHINA                     |   1993 | 469944820.625263
 CHINA                     |   1992 | 459132691.453885
 EGYPT                     |   1998 | 275380890.046582
 EGYPT                     |   1997 | 469612341.129138
 EGYPT                     |   1996 | 472462174.150979
 EGYPT                     |   1995 | 470530185.763515
 EGYPT                     |   1994 | 468967887.686105
 EGYPT                     |   1993 | 468797983.508163
 EGYPT                     |   1992 | 460068309.525246
 ETHIOPIA                  |   1998 |  265211926.60567
 ETHIOPIA                  |   1997 | 455602260.118297
