BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lemon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265366590.821614
 ALGERIA                   |   1997 | 445938033.766602
 ALGERIA                   |   1996 | 455466084.604459
 ALGERIA                   |   1995 | 451331260.915183
 ALGERIA                   |   1994 | 458041111.177314
 ALGERIA                   |   1993 | 453033048.109071
 ALGERIA                   |   1992 | 446269181.954993
 ARGENTINA                 |   1998 | 276868660.636408
 ARGENTINA                 |   1997 | 463135862.736999
 ARGENTINA                 |   1996 | 463573616.375251
 ARGENTINA                 |   1995 | 466497184.889419
 ARGENTINA                 |   1994 | 469433151.281858
 ARGENTINA                 |   1993 | 465439659.436224
 ARGENTINA                 |   1992 | 458280119.621907
 BRAZIL                    |   1998 | 280496273.721333
 BRAZIL                    |   1997 | 478603168.943399
 BRAZIL                    |   1996 |  479816508.17114
 BRAZIL                    |   1995 | 465138035.028377
 BRAZIL                    |   1994 | 464873048.872622
 BRAZIL                    |   1993 | 473662453.221571
 BRAZIL                    |   1992 | 474912838.252295
 CANADA                    |   1998 | 276224166.463526
 CANADA                    |   1997 | 474975756.425114
 CANADA                    |   1996 | 480083297.263918
 CANADA                    |   1995 | 476501558.824191
 CANADA                    |   1994 | 480140759.827321
 CANADA                    |   1993 | 473719016.307286
 CANADA                    |   1992 | 475884749.913681
 CHINA                     |   1998 | 266080366.925914
 CHINA                     |   1997 | 466678377.239353
 CHINA                     |   1996 | 468449945.091993
 CHINA                     |   1995 | 461930426.970101
 CHINA                     |   1994 | 457971262.742917
 CHINA                     |   1993 | 464004828.775164
 CHINA                     |   1992 | 462043093.360367
 EGYPT                     |   1998 | 268045551.097888
 EGYPT                     |   1997 | 458085749.758316
 EGYPT                     |   1996 | 462302867.540313
 EGYPT                     |   1995 | 454244328.052436
 EGYPT                     |   1994 | 466730023.488235
 EGYPT                     |   1993 | 471727482.405127
 EGYPT                     |   1992 | 464434906.789443
 ETHIOPIA                  |   1998 | 274925810.573087
 ETHIOPIA                  |   1997 | 460395181.741374
