BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 12
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.24 | Supplier#000093738        | VIETNAM                   |    943719 | Manufacturer#2            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9998.46 | Supplier#000094965        | INDIA                     |    894964 | Manufacturer#4            | VmMFuFhO7N8                              | 18-850-437-6211 | d deposits. quickly even accounts ar
   9998.46 | Supplier#000094965        | INDIA                     |   1244940 | Manufacturer#3            | VmMFuFhO7N8                              | 18-850-437-6211 | d deposits. quickly even accounts ar
   9997.21 | Supplier#000045318        | JAPAN                     |    270311 | Manufacturer#3            | BiLLOLswp8cfsoygolv0tfhC wg              | 22-208-264-2271 | integrate about the unusual, regular foxes. furiously furious packages wake
    9991.7 | Supplier#000033562        | INDONESIA                 |   1458519 | Manufacturer#5            | SopB krelv                               | 19-493-533-8956 | even accounts haggle slyly above the regular requests. fluffily final pinto beans cajole even acc
   9991.32 | Supplier#000084065        | VIETNAM                   |   1509019 | Manufacturer#5            | CfJ,Bun49DmmJ                            | 31-355-724-3538 | ross the slyly regular excuses.
   9989.57 | Supplier#000071239        | INDONESIA                 |   1971238 | Manufacturer#3            | LtDrVQssvJpZlD35oKyn3Rq7 DkBqo           | 19-313-430-7244 | usly final packages wake 
   9983.37 | Supplier#000059439        | VIETNAM                   |   1934419 | Manufacturer#3            | Oqnr0n1VyiuuSNcXGu62hnw OSnYJ            | 31-634-513-2651 | al theodolites. furious packages boost carefully blithely final foxes. sl
   9983.25 | Supplier#000053494        | INDONESIA                 |   1053493 | Manufacturer#1            | dtzBhsu6EzAdwzZBHdwt5ARHRZL2             | 19-414-416-2397 | luffily ironic deposits boost carefully alongside of the packages. blithely unusual
   9978.95 | Supplier#000096551        | INDIA                     |    771543 | Manufacturer#1            | TPoDCQDyfv6Oe                            | 18-517-487-7648 | ntegrate final, regular packages. carefully even acco
   9977.48 | Supplier#000032361        | CHINA                     |   1282336 | Manufacturer#1            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1          | 28-738-646-2738 | s poach among the final, ironic instructions; sly
    9969.6 | Supplier#000052704        | CHINA                     |   1377664 | Manufacturer#2            | k ,Cg0vnBRrybxl06UsXrvkl7dS5TKzixbOK7bj  | 28-302-134-3288 | ly carefully blithe sheaves. pinto beans believe carefully carefully express
   9968.17 | Supplier#000015823        | INDIA                     |   1290810 | Manufacturer#4            | VbwKZMEmIH                               | 18-573-773-8653 |  haggle. unusual platelets across the platelets should are after 
   9967.31 | Supplier#000074642        | VIETNAM                   |   1474641 | Manufacturer#2            | b4bmG2SMOba3EFao6T14Bdg                  | 31-941-664-5085 |  the quickly pending asymptotes use quickly ev
   9965.49 | Supplier#000015077        | JAPAN                     |    665064 | Manufacturer#2            | Brw8zXsIXeXG84EdC75YX08ib                | 22-303-144-8642 | ar deposits-- furiously unusual excuses integrate furiously. slyly
   9965.44 | Supplier#000071776        | VIETNAM                   |    396766 | Manufacturer#4            | rKsxAQxB2OJaYjLzi7                       | 31-982-933-3503 | ages use fluffily quickly slow ideas. unusual, express requests slee
   9962.37 | Supplier#000027434        | CHINA                     |    677421 | Manufacturer#2            | rm3g4ThOvjQIpj4QZf63njVe                 | 28-639-175-6074 |  quickly furiously final ideas. ironic, even requests use across the
   9962.01 | Supplier#000001252        | CHINA                     |   1101251 | Manufacturer#4            | K4NQhYOSL2fnDgLS3                        | 28-109-976-7603 | n instructions integrate furiously carefully even instructions
   9956.55 | Supplier#000000693        | INDIA                     |    350686 | Manufacturer#5            | S,mnHfsroFOVieQGdcaY5eod,8Zmji8          | 18-231-996-9225 | wake quickly around the foxes.
   9955.11 | Supplier#000025428        | JAPAN                     |    175425 | Manufacturer#2            |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd     | 22-161-400-5144 | lithely silent deposits play. slyly final foxes sleep carefully slyly final 
   9951.85 | Supplier#000014460        | VIETNAM                   |    739438 | Manufacturer#1            | tUof8iXlj1mq7CZh1lbi3RWXsX5I             | 31-774-818-2250 | slyly pending asymptotes haggle quickly quickly express instructions. blithe
    9947.4 | Supplier#000061189        | CHINA                     |   1536173 | Manufacturer#1            | E9EQ4kMu9zIX Ke4AYfL8tfPK                | 28-137-244-1289 |  slyly regular requests haggle. furiously regular dependencies haggle slyly alongside 
   9946.65 | Supplier#000054599        | INDIA                     |    129597 | Manufacturer#5            | 08nBnPxN2rTiczUBvJM8S2EDVxJIN6LBg6Ll     | 18-620-754-8615 | express, even attainments. special, final accounts doubt quickly express accounts. furiously express
   9945.45 | Supplier#000042869        | INDONESIA                 |    242868 | Manufacturer#1            | 718qkRWpKo4eK3                           | 19-852-877-2594 | l accounts. dolphins about the furiously
   9943.16 | Supplier#000076900        | VIETNAM                   |   1226875 | Manufacturer#3            | n1MUDEfrTpv6AVLEk7ACUD                   | 31-122-739-3581 | requests run carefully. packages cajole. carefully pending ex
   9939.09 | Supplier#000085172        | INDONESIA                 |   1085171 | Manufacturer#2            | wrcLRyt9gF7vE RDgBaimq                   | 19-943-567-2947 |  final packages are caref
   9937.82 | Supplier#000098047        | CHINA                     |    598046 | Manufacturer#4            | ZJ5tIsNJcNtSXiI0S3JbLQuS                 | 28-881-565-7611 | carefully pending requests. quickly unusual pinto beans 
   9934.48 | Supplier#000025899        | VIETNAM                   |   1700881 | Manufacturer#2            | PbgLgMzcFK2P18NMs6kqg                    | 31-942-576-9615 | efully ironic deposits integrate carefully 
   9933.75 | Supplier#000079608        | INDONESIA                 |    279607 | Manufacturer#3            | EmKPTZmw,xWNHaHZSIUIni2ZfbLv             | 19-272-127-7048 | g to the blithely regular theodolites. bl
   9933.75 | Supplier#000079608        | INDONESIA                 |    754600 | Manufacturer#4            | EmKPTZmw,xWNHaHZSIUIni2ZfbLv             | 19-272-127-7048 | g to the blithely regular theodolites. bl
   9928.19 | Supplier#000041648        | JAPAN                     |    291643 | Manufacturer#2            | fuahGk77lDlxe,,uegZPGh7n8LYISI4zN73      | 22-438-264-6023 | slyly express, bold pinto beans. slyly regular accounts use quic
   9928.19 | Supplier#000041648        | JAPAN                     |   1941647 | Manufacturer#5            | fuahGk77lDlxe,,uegZPGh7n8LYISI4zN73      | 22-438-264-6023 | slyly express, bold pinto beans. slyly regular accounts use quic
   9926.53 | Supplier#000098903        | CHINA                     |    698902 | Manufacturer#3            | TWBleg9PzcWrAi                           | 28-237-448-7051 | y express packages. platelets are furiously. final accounts haggle furiously. furiously fina
   9926.53 | Supplier#000098903        | CHINA                     |   1398902 | Manufacturer#1            | TWBleg9PzcWrAi                           | 28-237-448-7051 | y express packages. platelets are furiously. final accounts haggle furiously. furiously fina
   9926.08 | Supplier#000045501        | CHINA                     |   1670452 | Manufacturer#5            | U1NKjY4dWDyXcCjFEFTrwaw8ZGlARFQzt7       | 28-320-783-8465 | g the special, silent deposits. ironic requests cajole daringly unusual depths. regular instr
   9925.18 | Supplier#000059194        | CHINA                     |    559193 | Manufacturer#5            | 7u,fv5YV wAGXQ,f1oiLC                    | 28-419-913-9155 | hely sly pinto beans. silent, special acc
   9921.13 | Supplier#000083110        | INDONESIA                 |    358106 | Manufacturer#3            | L6OeQSdKe1LAuh5u 7TLYvSbxYcCrOpdVjoPeh   | 19-587-650-9546 | ely about the unusual, regular requests? silent foxes around the pe
