BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000043        | Z5mLuAoTUEeKY5v22VnnA4D87Ao6jF2LvMYnlX8h
 Supplier#000000054        | J1s,Wxb5pg
 Supplier#000000081        | SLlacbhgpKmVa,gF3saYv12e0
 Supplier#000000112        | vdWe5lfgvisRCxdd85DTOZHqAzcuq7f7KKThA
 Supplier#000000143        | a3v,6RZMN9p FzRTdV,fm7ehoVgEhifejGnrNY4H
 Supplier#000000173        | OqQzF6rfxDvkjpMXVCwGfQzj4oTHBHyW5kC5Gjxd
 Supplier#000000215        | YmZQvVCVanip2E
 Supplier#000000277        | REebuerbQmMxlbCXnl2ihK,VyItkTNxU36  c
 Supplier#000000351        | ZLWTvVCSmwsKfElT7K 2O1Ui
 Supplier#000000366        | AtIdvjsMt9peVyEbpoDerNTteRF
 Supplier#000000412        | S2onAA,jGtQ3qfpN
 Supplier#000000548        | btRiQsq qEK0qg0T
 Supplier#000000550        | QQavssDXnYHbvOrg
 Supplier#000000552        | JP3ebtH5epPwpU2lVQqKNZC3NTvnTlrhLy5eeGN
 Supplier#000000600        | YHyUzea88sXoNmqmCMamiEfGC54xpdX
 Supplier#000000609        | n9 nkdqilT
 Supplier#000000665        | n4JVAxZUnvT5dVZBK,3CIIDoa
 Supplier#000000691        | XU1STWHllW5I5Rw9X,jsZi7X7M 4
 Supplier#000000837        | 717LGrDM2ChnIS91,PE4 ycp4mu4HPdcX
 Supplier#000000960        | yk1dgGaQlbTN1YhnJjyM3ULEDDf
 Supplier#000001066        | KWmIJTcux94j32QEA0LIg
 Supplier#000001103        | dtQlaRi69HTRWj9
 Supplier#000001139        | ig1S4mFmFcNa6A6GqSRSdZViE3myXCcU8vaeduoS
 Supplier#000001182        | mSIDktpv g4FhMuhXWjugfe
 Supplier#000001209        | 2jJpTlv5dG9pAsULUFv1J
