BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%drab%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263647298.019717
 ALGERIA                   |   1997 | 456464987.788935
 ALGERIA                   |   1996 | 449045723.500168
 ALGERIA                   |   1995 | 455574761.044927
 ALGERIA                   |   1994 | 460357181.734475
 ALGERIA                   |   1993 | 460860739.558486
 ALGERIA                   |   1992 | 458705021.913666
 ARGENTINA                 |   1998 | 277476598.318584
 ARGENTINA                 |   1997 | 465131184.249316
 ARGENTINA                 |   1996 | 477248732.252453
 ARGENTINA                 |   1995 | 464628317.967973
 ARGENTINA                 |   1994 | 469102104.538947
 ARGENTINA                 |   1993 | 480766794.680411
 ARGENTINA                 |   1992 | 471608828.027633
 BRAZIL                    |   1998 | 274215658.951948
 BRAZIL                    |   1997 | 464238567.970118
 BRAZIL                    |   1996 |  472284279.23207
 BRAZIL                    |   1995 | 464529766.488053
 BRAZIL                    |   1994 | 467798523.720471
 BRAZIL                    |   1993 |  468018870.74106
 BRAZIL                    |   1992 | 469818074.177098
 CANADA                    |   1998 | 281151417.114442
 CANADA                    |   1997 | 479132784.615832
 CANADA                    |   1996 | 487669957.919807
 CANADA                    |   1995 | 484696501.360391
 CANADA                    |   1994 | 488239225.431471
 CANADA                    |   1993 | 478788548.773178
 CANADA                    |   1992 | 478963682.174445
 CHINA                     |   1998 | 278391055.938449
 CHINA                     |   1997 | 475809821.124687
 CHINA                     |   1996 | 476765848.154263
 CHINA                     |   1995 | 476553149.677958
