BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sandy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271783723.526104
 ALGERIA                   |   1997 | 453242155.320313
 ALGERIA                   |   1996 | 457134256.683583
 ALGERIA                   |   1995 | 465270116.813447
 ALGERIA                   |   1994 | 452022545.928187
 ALGERIA                   |   1993 | 461766309.293235
 ALGERIA                   |   1992 | 460404390.024413
 ARGENTINA                 |   1998 | 270942539.217348
 ARGENTINA                 |   1997 | 466679433.421471
 ARGENTINA                 |   1996 | 463782881.297552
 ARGENTINA                 |   1995 | 462246822.729018
 ARGENTINA                 |   1994 | 468322672.783762
 ARGENTINA                 |   1993 | 464862627.946217
 ARGENTINA                 |   1992 | 465579215.808624
 BRAZIL                    |   1998 | 275923537.453212
 BRAZIL                    |   1997 | 473565483.745744
 BRAZIL                    |   1996 | 462741630.563975
 BRAZIL                    |   1995 | 464960415.364461
 BRAZIL                    |   1994 | 468469865.386432
 BRAZIL                    |   1993 | 468714940.649722
 BRAZIL                    |   1992 | 471902788.275946
 CANADA                    |   1998 | 278506557.887047
 CANADA                    |   1997 | 483685000.303131
 CANADA                    |   1996 | 479565676.802162
 CANADA                    |   1995 | 487096802.089084
 CANADA                    |   1994 |  490510988.10461
 CANADA                    |   1993 | 480594314.016897
 CANADA                    |   1992 | 480658255.237857
 CHINA                     |   1998 | 274808100.841123
 CHINA                     |   1997 | 463623992.888751
 CHINA                     |   1996 | 461680835.849723
 CHINA                     |   1995 | 468848612.714693
 CHINA                     |   1994 | 466151382.954055
 CHINA                     |   1993 |  465920967.96473
 CHINA                     |   1992 | 466297004.688193
 EGYPT                     |   1998 | 270225547.967903
 EGYPT                     |   1997 | 461991478.440826
 EGYPT                     |   1996 | 465480315.748701
 EGYPT                     |   1995 | 471883364.653666
 EGYPT                     |   1994 | 463158407.233483
 EGYPT                     |   1993 | 470101113.691567
 EGYPT                     |   1992 | 471570853.445283
 ETHIOPIA                  |   1998 |  266647786.83934
 ETHIOPIA                  |   1997 | 457481259.244642
 ETHIOPIA                  |   1996 |  455606747.62986
 ETHIOPIA                  |   1995 |   457285536.5399
 ETHIOPIA                  |   1994 | 457752940.108801
 ETHIOPIA                  |   1993 | 456792185.335116
 ETHIOPIA                  |   1992 | 470821232.634155
 FRANCE                    |   1998 | 275584658.093586
 FRANCE                    |   1997 | 465914779.725979
 FRANCE                    |   1996 | 466635113.521368
 FRANCE                    |   1995 | 474160312.632818
 FRANCE                    |   1994 | 463445398.141838
 FRANCE                    |   1993 | 461264797.112638
 FRANCE                    |   1992 | 460944077.765008
 GERMANY                   |   1998 | 275171762.646684
 GERMANY                   |   1997 | 480887155.983955
 GERMANY                   |   1996 | 478585399.014668
 GERMANY                   |   1995 | 472943055.007163
 GERMANY                   |   1994 | 471999211.875698
